2023-09-23 08:29:28.741:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-09-23 08:29:28.743:   [PC] Turn: 1
2023-09-23 08:29:28.743:   Get IP from the function config with key is "IP".
2023-09-23 08:29:28.743:   IP: 192.168.1.1
2023-09-23 08:29:28.744:   [PC] Ping to IP: 192.168.1.1 - 1 S
2023-09-23 08:29:28.745:   [Cmd] ------------------------------------ 1
2023-09-23 08:29:28.746:   [Cmd] Send command: arp -d
2023-09-23 08:29:28.785:   [Cmd] The ARP entry deletion failed: The requested operation requires elevation.
2023-09-23 08:29:28.786:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-09-23 08:29:30.259:   This function will be stopped! Because it has timed out!
2023-09-23 08:29:30.260:   Spec: 1 S
2023-09-23 08:29:30.260:   Try to stop!!
2023-09-23 08:29:30.260:   Time: 1.517 S
2023-09-23 08:29:31.779:   This function will be stopped! Because it has timed out!
2023-09-23 08:29:31.779:   Spec: 1 S
2023-09-23 08:29:31.780:   Try to stop!!
2023-09-23 08:29:31.780:   Time: 3.037 S
2023-09-23 08:29:32.678:   [Cmd] ------------------------------------
2023-09-23 08:29:32.679:   [PC] ping time: 3.933 S
2023-09-23 08:29:33.802:   ****************************************************
2023-09-23 08:29:33.802:   Item name = dut_ping
2023-09-23 08:29:33.803:   Value = failed
2023-09-23 08:29:33.803:   Test status = failed
2023-09-23 08:29:33.803:   -----------------------------------------------------
2023-09-23 08:29:33.803:   Error code = -1
2023-09-23 08:29:33.804:   Error des = dut_ping
2023-09-23 08:29:33.804:   Local error code = DUT.PING
2023-09-23 08:29:33.804:   Local error des = dut_ping
2023-09-23 08:29:33.804:   ****************************************************
2023-09-23 08:29:33.805:   TIME[5.063 s] - STATUS[FAILED]
