2023-10-28 06:45:04.840:   ITEM[UpAPI] - FUNCTION[UpApiProxy]
2023-10-28 06:45:04.841:   [PC] Turn: 1
2023-10-28 06:45:04.841:   [CONFIG] Name elements: [python/log]
2023-10-28 06:45:04.841:   [CONFIG] Name elements: [mlbsn, station_name, mode]
2023-10-28 06:45:04.841:   [CONFIG] Name elements: [mlbsn, station_name, mode, serial]
2023-10-28 06:45:04.841:   [CONFIG] Follow limit: true
2023-10-28 06:45:04.841:   [CONFIG] Use the limit errorcode: false
2023-10-28 06:45:04.841:   [PC] Root: error_details = verify_cct_0
2023-10-28 06:45:04.841:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: status = failed
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: finish_time = 2023-10-28 06:45:04
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: test_software_version = null
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: start_time = 2023-10-28 06:42:56
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: station_type = RUNIN
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: error_code = verify00
2023-10-28 06:45:04.842:   [PC] -----------------------------------------
2023-10-28 06:45:04.842:   [PC] Root: serial = GGB1UD223427025T
2023-10-28 06:45:04.843:   [PC] -----------------------------------------
2023-10-28 06:45:04.843:   [PC] Root: mode = debug
2023-10-28 06:45:04.843:   [PC] -----------------------------------------
2023-10-28 06:45:04.843:   [PC] Root: station_name = RUNIN-7586
2023-10-28 06:45:04.843:   [PC] -----------------------------------------
2023-10-28 06:45:04.843:   [PC] Root: position =
2023-10-28 06:45:04.843:   [PC] -----------------------------------------
2023-10-28 06:45:04.843:   [PC] Item name: gen_node
2023-10-28 06:45:04.843:   [PC] Item name: verify_cct
2023-10-28 06:45:04.843:   [PC] Item name: verify_cct_0
2023-10-28 06:45:04.843:   [PC] Format for json data!
2023-10-28 06:45:04.844:   [PC] Save data in: python/log/GGB1UD223427025T_RUNIN-7586_debug.json ok
2023-10-28 06:45:04.844:   ---------------------------------------------------------------
2023-10-28 06:45:04.844:   Save file txt!
2023-10-28 06:45:04.844:   [DIR] python/log/GGB1UD223427025T_RUNIN-7586_debug_serial.txt
2023-10-28 06:45:04.845:   [PC] - add item: gen_node
2023-10-28 06:45:04.850:   [PC] - add item: verify_cct
2023-10-28 06:45:04.868:   [PC] - add item: verify_cct_0
2023-10-28 06:45:04.873:   [PC] - add item: UpAPI
2023-10-28 06:45:04.877:   [PC] Save file txt at "python/log/GGB1UD223427025T_RUNIN-7586_debug_serial.txt"
2023-10-28 06:45:04.877:   ---------------------------------------------------------------
2023-10-28 06:45:04.877:   Save file zip!
2023-10-28 06:45:04.877:   [PC] python/log/GGB1UD223427025T_RUNIN-7586_debug_serial.txt -> python/log/GGB1UD223427025T_RUNIN-7586_debug_serial.zip
2023-10-28 06:45:04.888:   [PC] Save data in: python/log/GGB1UD223427025T_RUNIN-7586_debug_serial.zip ok
2023-10-28 06:45:04.888:   ---------------------------------------------------------------
2023-10-28 06:45:04.888:   [Cmd] Send command: cd python && eero_API_client.py log/GGB1UD223427025T_RUNIN-7586_debug
2023-10-28 06:45:04.890:   [PC] Waiting for API reponse about 10 S
2023-10-28 06:45:05.086:   [Cmd] log/GGB1UD223427025T_RUNIN-7586_debug_serial.zip
2023-10-28 06:45:05.086:   [Cmd] must have a json file
2023-10-28 06:45:05.086:   ****************************************************
2023-10-28 06:45:05.086:   Item name = UpAPI
2023-10-28 06:45:05.086:   Value = failed
2023-10-28 06:45:05.086:   Test status = failed
2023-10-28 06:45:05.086:   -----------------------------------------------------
2023-10-28 06:45:05.087:   Error code = -1
2023-10-28 06:45:05.087:   Error des = UpAPI
2023-10-28 06:45:05.087:   Local error code = API01
2023-10-28 06:45:05.087:   Local error des = UpAPI
2023-10-28 06:45:05.087:   ****************************************************
2023-10-28 06:45:05.087:   TIME[0.247 s] - STATUS[FAILED]
