2023-02-22 03:32:16.587:   ITEM[temp_env_0] - FUNCTION[CheckCommandCmdProxy]
2023-02-22 03:32:16.588:   Turn: 1
2023-02-22 03:32:16.588:   [Cmd] Send command: usbtenkiget.exe -i 0,1
2023-02-22 03:32:16.694:   [Cmd] 'usbtenkiget.exe' is not recognized as an internal or external command,
2023-02-22 03:32:16.694:   [Cmd] operable program or batch file.
2023-02-22 03:32:26.598:   [CONFIG] Start key: ""
2023-02-22 03:32:26.598:   [CONFIG] End key: ", "
2023-02-22 03:32:26.598:   [CONFIG] Regex: "null"
2023-02-22 03:32:26.598:   [CONFIG] Time: "10.0"
2023-02-22 03:32:26.598:   [PC] Value: "null"
2023-02-22 03:32:26.598:   ****************************************************
2023-02-22 03:32:26.598:   Item name = temp_env_0
2023-02-22 03:32:26.598:   Value = failed
2023-02-22 03:32:26.598:   Test status = failed
2023-02-22 03:32:26.598:   -----------------------------------------------------
2023-02-22 03:32:26.598:   Error code = -1
2023-02-22 03:32:26.598:   Error des = temp_env_0
2023-02-22 03:32:26.598:   Local error code = 32.3.9
2023-02-22 03:32:26.598:   Local error des = temp_env
2023-02-22 03:32:26.598:   ****************************************************
2023-02-22 03:32:26.598:   TIME[10.011 s] - STATUS[FAILED]
