2023-02-21 02:55:54.499:   ITEM[mac] - FUNCTION[GetMacFormSfisProxy]
2023-02-21 02:55:54.500:   Turn: 1
2023-02-21 02:55:54.500:   Get mac= D4:3F:32:EB:AA:A0
2023-02-21 02:55:54.500:   MAC range 100000000000-ffffffffffff
2023-02-21 02:55:54.501:   ****************************************************
2023-02-21 02:55:54.501:   Item name = mac
2023-02-21 02:55:54.501:   Value = D4:3F:32:EB:AA:A0
2023-02-21 02:55:54.501:   Test status = passed
2023-02-21 02:55:54.502:   -----------------------------------------------------
2023-02-21 02:55:54.502:   ****************************************************
2023-02-21 02:55:54.502:   TIME[0.003 s] - STATUS[PASSED]
