2023-05-27 04:14:53.830:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-05-27 04:14:53.831:   [PC] Turn: 1
2023-05-27 04:14:53.831:   [config] init/golden.csv
2023-05-27 04:14:53.832:   [PC] Input: RYD02DF
2023-05-27 04:14:53.832:   [PC] key: sn - value: RYD02DF
2023-05-27 04:14:53.833:   [PC] key: mlbsns - value: GGB21E0531640282
2023-05-27 04:14:53.833:   [PC] key: ethernetmac - value: C4:A8:16:02:3C:C0
2023-05-27 04:14:53.833:   ****************************************************
2023-05-27 04:14:53.833:   Item name = golden_file
2023-05-27 04:14:53.834:   Value = passed
2023-05-27 04:14:53.834:   Test status = passed
2023-05-27 04:14:53.834:   -----------------------------------------------------
2023-05-27 04:14:53.834:   ****************************************************
2023-05-27 04:14:53.836:   TIME[0.004 s] - STATUS[PASSED]
