2022-07-10 16:49:35.240:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-10 16:49:35.241:   Turn 0:
2022-07-10 16:49:35.242:   [CONFIG] host: 192.168.1.10
2022-07-10 16:49:35.242:   [CONFIG] user: admin
2022-07-10 16:49:35.242:   [CONFIG] passWord: 1234
2022-07-10 16:49:35.243:   [CONFIG] Times: 1
2022-07-10 16:49:35.243:   [CONFIG] index of switch: 1
2022-07-10 16:49:35.243:   [CONFIG] Delay time: 3 s
2022-07-10 16:49:35.428:   cycle Times: 1 - 1
2022-07-10 16:49:35.586:   [POWER_SWITCH] http://192.168.1.10/outlet?1=OFF
2022-07-10 16:49:35.586:   [POWER_SWITCH] HTTP/1.1 200 OK
2022-07-10 16:49:38.717:   [POWER_SWITCH] http://192.168.1.10/outlet?1=ON
2022-07-10 16:49:38.717:   [POWER_SWITCH] HTTP/1.1 200 OK
2022-07-10 16:49:41.726:   ****************************************************
2022-07-10 16:49:41.726:   Limit type: "BOOL"
2022-07-10 16:49:41.726:   Uper limit: ""
2022-07-10 16:49:41.728:   Lowet limit: ""
2022-07-10 16:49:41.728:   Test Value: "passed"
2022-07-10 16:49:41.729:   Item name: WPS_OK
2022-07-10 16:49:41.729:   ****************************************************
2022-07-10 16:49:41.731:   TIME[6.489 s] - STATUS[PASSED]
