2022-07-09 17:54:48.675:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-09 17:54:48.676:   Turn 0:
2022-07-09 17:54:48.677:   [CONFIG] host: 192.168.1.10
2022-07-09 17:54:48.677:   [CONFIG] user: admin
2022-07-09 17:54:48.677:   [CONFIG] passWord: 1234
2022-07-09 17:54:48.678:   [CONFIG] Times: 1
2022-07-09 17:54:48.678:   [CONFIG] index of switch: 1
2022-07-09 17:54:48.678:   [CONFIG] Delay time: 3 s
2022-07-09 17:54:48.874:   cycle Times: 1 - 1
2022-07-09 17:54:48.993:   [POWER_SWITCH] http://192.168.1.10/outlet?1=ON
2022-07-09 17:54:48.993:   [POWER_SWITCH] HTTP/1.1 200 OK
2022-07-09 17:54:52.002:   ****************************************************
2022-07-09 17:54:52.002:   Limit type: "BOOL"
2022-07-09 17:54:52.002:   Uper limit: ""
2022-07-09 17:54:52.002:   Lowet limit: ""
2022-07-09 17:54:52.002:   Test Value: "passed"
2022-07-09 17:54:52.003:   Item name: WPS_OK
2022-07-09 17:54:52.003:   ****************************************************
2022-07-09 17:54:52.003:   TIME[3.328 s] - STATUS[PASSED]
