2022-09-10 21:36:58.894:   ITEM[openshort_4] - FUNCTION[OpenShortProxy]
2022-09-10 21:36:58.896:   Turn run: 1
2022-09-10 21:36:58.896:   [ComPort] Connect to : COM5
2022-09-10 21:36:58.897:   [ComPort] BaudRate is: 115200
2022-09-10 21:36:58.904:   [ComPort] Connect COM5 failed
2022-09-10 21:36:58.905:   ****************************************************
2022-09-10 21:36:58.905:   Item name = openshort_4
2022-09-10 21:36:58.905:   Value = failed
2022-09-10 21:36:58.905:   Test status = failed
2022-09-10 21:36:58.905:   -----------------------------------------------------
2022-09-10 21:36:58.906:   Turn run: 2
2022-09-10 21:36:58.906:   [ComPort] Connect to : COM5
2022-09-10 21:36:58.906:   [ComPort] BaudRate is: 115200
2022-09-10 21:36:58.912:   [ComPort] Connect COM5 failed
2022-09-10 21:36:58.912:   ****************************************************
2022-09-10 21:36:58.912:   Item name = openshort_4
2022-09-10 21:36:58.912:   Value = failed
2022-09-10 21:36:58.913:   Test status = failed
2022-09-10 21:36:58.913:   -----------------------------------------------------
2022-09-10 21:36:58.913:   Error code = -1
2022-09-10 21:36:58.913:   Error des = openshort_4
2022-09-10 21:36:58.913:   Local error code = 16.T524.1.1.1
2022-09-10 21:36:58.913:   Local error des = openshort
2022-09-10 21:36:58.913:   ****************************************************
2022-09-10 21:36:58.913:   TIME[0.018 s] - STATUS[FAILED]
