2022-09-06 20:17:39.228:   ITEM[openshort_4] - FUNCTION[OpenShortProxy]
2022-09-06 20:17:39.229:   Turn run: 1
2022-09-06 20:17:39.231:   [ComPort] Connect to : COM4
2022-09-06 20:17:39.232:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.250:   [ComPort] Connect COM4 failed
2022-09-06 20:17:39.250:   ****************************************************
2022-09-06 20:17:39.250:   Item name = openshort_4
2022-09-06 20:17:39.251:   Value = failed
2022-09-06 20:17:39.251:   Test status = failed
2022-09-06 20:17:39.251:   -----------------------------------------------------
2022-09-06 20:17:39.252:   Turn run: 2
2022-09-06 20:17:39.253:   [ComPort] Connect to : COM5
2022-09-06 20:17:39.253:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.264:   [ComPort] Connect COM5 failed
2022-09-06 20:17:39.264:   ****************************************************
2022-09-06 20:17:39.264:   Item name = openshort_4
2022-09-06 20:17:39.264:   Value = failed
2022-09-06 20:17:39.264:   Test status = failed
2022-09-06 20:17:39.264:   -----------------------------------------------------
2022-09-06 20:17:39.264:   Error code = -1
2022-09-06 20:17:39.264:   Error des = openshort_4
2022-09-06 20:17:39.265:   Local error code = 16.T524.1.1.1
2022-09-06 20:17:39.265:   Local error des = openshort
2022-09-06 20:17:39.265:   ****************************************************
2022-09-06 20:17:39.265:   TIME[0.037 s] - STATUS[FAILED]
