2022-09-10 15:04:41.480:   ITEM[openshort_7] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.484:   Turn run: 1
2022-09-10 15:04:41.484:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.484:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.530:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.530:   ****************************************************
2022-09-10 15:04:41.530:   Item name = openshort_7
2022-09-10 15:04:41.530:   Value = failed
2022-09-10 15:04:41.530:   Test status = failed
2022-09-10 15:04:41.530:   -----------------------------------------------------
2022-09-10 15:04:41.530:   Turn run: 2
2022-09-10 15:04:41.530:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.530:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.532:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.532:   ****************************************************
2022-09-10 15:04:41.532:   Item name = openshort_7
2022-09-10 15:04:41.532:   Value = failed
2022-09-10 15:04:41.532:   Test status = failed
2022-09-10 15:04:41.532:   -----------------------------------------------------
2022-09-10 15:04:41.532:   Error code = -1
2022-09-10 15:04:41.532:   Error des = openshort_7
2022-09-10 15:04:41.532:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.532:   Local error des = openshort
2022-09-10 15:04:41.532:   ****************************************************
2022-09-10 15:04:41.532:   TIME[0.051 s] - STATUS[FAILED]
