2022-09-12 09:47:11.203:   ITEM[fixtureOpen] - FUNCTION[FixtureActionProxy]
2022-09-12 09:47:11.204:   Turn: 1
2022-09-12 09:47:11.204:   [ComPort] Connect to : COM5
2022-09-12 09:47:11.204:   [ComPort] BaudRate is: 115200
2022-09-12 09:47:11.205:   [ComPort] Connect COM5 failed
2022-09-12 09:47:11.205:   ****************************************************
2022-09-12 09:47:11.205:   Item name = fixtureOpen
2022-09-12 09:47:11.206:   Value = failed
2022-09-12 09:47:11.206:   Test status = failed
2022-09-12 09:47:11.206:   -----------------------------------------------------
2022-09-12 09:47:11.206:   Error code = -1
2022-09-12 09:47:11.206:   Error des = fixtureOpen
2022-09-12 09:47:11.206:   Local error code = FIX01
2022-09-12 09:47:11.206:   Local error des = fixtureOpen
2022-09-12 09:47:11.206:   ****************************************************
2022-09-12 09:47:11.207:   TIME[0.003 s] - STATUS[FAILED]
