2022-09-06 23:42:45.166:   ITEM[fixtureOpen] - FUNCTION[FixtureActionProxy]
2022-09-06 23:42:45.171:   Turn run: 1
2022-09-06 23:42:45.176:   [ComPort] Connect to : COM5
2022-09-06 23:42:45.176:   [ComPort] BaudRate is: 115200
2022-09-06 23:42:50.335:   [ComPort] Connect COM5 failed
2022-09-06 23:42:50.336:   ****************************************************
2022-09-06 23:42:50.336:   Item name = fixtureOpen
2022-09-06 23:42:50.336:   Value = failed
2022-09-06 23:42:50.336:   Test status = failed
2022-09-06 23:42:50.336:   -----------------------------------------------------
2022-09-06 23:42:50.337:   Error code = -1
2022-09-06 23:42:50.337:   Error des = fixtureOpen
2022-09-06 23:42:50.337:   Local error code = FIX01
2022-09-06 23:42:50.337:   Local error des = fixtureOpen
2022-09-06 23:42:50.337:   ****************************************************
2022-09-06 23:42:50.338:   TIME[5.169 s] - STATUS[FAILED]
