2022-09-10 17:14:47.222:   ITEM[fixtureOpen] - FUNCTION[FixtureActionProxy]
2022-09-10 17:14:47.223:   Turn run: 1
2022-09-10 17:14:47.223:   [ComPort] Connect to : COM5
2022-09-10 17:14:47.223:   [ComPort] BaudRate is: 115200
2022-09-10 17:14:47.224:   [ComPort] Connect COM5 failed
2022-09-10 17:14:47.224:   ****************************************************
2022-09-10 17:14:47.224:   Item name = fixtureOpen
2022-09-10 17:14:47.224:   Value = failed
2022-09-10 17:14:47.224:   Test status = failed
2022-09-10 17:14:47.224:   -----------------------------------------------------
2022-09-10 17:14:47.224:   Error code = -1
2022-09-10 17:14:47.225:   Error des = fixtureOpen
2022-09-10 17:14:47.225:   Local error code = FIX01
2022-09-10 17:14:47.225:   Local error des = fixtureOpen
2022-09-10 17:14:47.225:   ****************************************************
2022-09-10 17:14:47.225:   TIME[0.003 s] - STATUS[FAILED]
