2022-08-03 10:04:30.699:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-08-03 10:04:30.700:   Turn run: 1
2022-08-03 10:04:30.702:   [ComPort] Connect to : COM5
2022-08-03 10:04:30.702:   [ComPort] BaudRate is: 115200
2022-08-03 10:04:30.731:   [ComPort] Connect failed!
2022-08-03 10:04:30.731:   ****************************************************
2022-08-03 10:04:30.731:   Limit type: "BOOL"
2022-08-03 10:04:30.731:   Uper limit: ""
2022-08-03 10:04:30.732:   Lowet limit: ""
2022-08-03 10:04:30.732:   Test Value: "failed"
2022-08-03 10:04:30.732:   Item name: FIXTURE_CLOSE
2022-08-03 10:04:30.734:   ****************************************************
2022-08-03 10:04:30.734:   Error code: 1.11
2022-08-03 10:04:30.734:   Error des: fixture_close
2022-08-03 10:04:30.734:   Local error code: FIX00
2022-08-03 10:04:30.734:   Local error des: fixture_close
2022-08-03 10:04:30.736:   TIME[0.036 s] - STATUS[FAILED]
