2022-09-02 14:06:38.891:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-09-02 14:06:38.892:   Turn run: 1
2022-09-02 14:06:38.895:   [ComPort] Connect to : COM5
2022-09-02 14:06:38.895:   [ComPort] BaudRate is: 115200
2022-09-02 14:06:44.116:   [ComPort] Connect COM5 failed
2022-09-02 14:06:44.116:   ****************************************************
2022-09-02 14:06:44.116:   Item name = FIXTURE_CLOSE
2022-09-02 14:06:44.116:   Limit type = BOOL
2022-09-02 14:06:44.117:   Uper limit =
2022-09-02 14:06:44.117:   Lowet limit =
2022-09-02 14:06:44.117:   Value = failed
2022-09-02 14:06:44.117:   Test status = failed
2022-09-02 14:06:44.118:   -----------------------------------------------------
2022-09-02 14:06:44.118:   Error code = 1.11
2022-09-02 14:06:44.118:   Error des = fixture_close
2022-09-02 14:06:44.118:   Local error code = FIX00
2022-09-02 14:06:44.119:   Local error des = fixture_close
2022-09-02 14:06:44.119:   ****************************************************
2022-09-02 14:06:44.120:   TIME[5.227 s] - STATUS[FAILED]
