2022-09-06 20:17:39.225:   ITEM[openshort_1] - FUNCTION[OpenShortProxy]
2022-09-06 20:17:39.226:   Turn run: 1
2022-09-06 20:17:39.228:   [ComPort] Connect to : COM4
2022-09-06 20:17:39.229:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.237:   [ComPort] Connect COM4 failed
2022-09-06 20:17:39.238:   ****************************************************
2022-09-06 20:17:39.238:   Item name = openshort_1
2022-09-06 20:17:39.239:   Value = failed
2022-09-06 20:17:39.239:   Test status = failed
2022-09-06 20:17:39.239:   -----------------------------------------------------
2022-09-06 20:17:39.240:   Turn run: 2
2022-09-06 20:17:39.242:   [ComPort] Connect to : COM5
2022-09-06 20:17:39.242:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.260:   [ComPort] Connect COM5 failed
2022-09-06 20:17:39.260:   ****************************************************
2022-09-06 20:17:39.260:   Item name = openshort_1
2022-09-06 20:17:39.260:   Value = failed
2022-09-06 20:17:39.260:   Test status = failed
2022-09-06 20:17:39.260:   -----------------------------------------------------
2022-09-06 20:17:39.260:   Error code = -1
2022-09-06 20:17:39.260:   Error des = openshort_1
2022-09-06 20:17:39.261:   Local error code = 16.T524.1.1.1
2022-09-06 20:17:39.261:   Local error des = openshort
2022-09-06 20:17:39.261:   ****************************************************
2022-09-06 20:17:39.261:   TIME[0.035 s] - STATUS[FAILED]
