2022-09-10 15:04:41.474:   ITEM[openshort_1] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.476:   Turn run: 1
2022-09-10 15:04:41.476:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.477:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.511:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.512:   ****************************************************
2022-09-10 15:04:41.512:   Item name = openshort_1
2022-09-10 15:04:41.512:   Value = failed
2022-09-10 15:04:41.512:   Test status = failed
2022-09-10 15:04:41.512:   -----------------------------------------------------
2022-09-10 15:04:41.512:   Turn run: 2
2022-09-10 15:04:41.512:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.512:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.533:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.533:   ****************************************************
2022-09-10 15:04:41.533:   Item name = openshort_1
2022-09-10 15:04:41.533:   Value = failed
2022-09-10 15:04:41.533:   Test status = failed
2022-09-10 15:04:41.533:   -----------------------------------------------------
2022-09-10 15:04:41.533:   Error code = -1
2022-09-10 15:04:41.533:   Error des = openshort_1
2022-09-10 15:04:41.533:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.533:   Local error des = openshort
2022-09-10 15:04:41.533:   ****************************************************
2022-09-10 15:04:41.533:   TIME[0.058 s] - STATUS[FAILED]
