2022-09-04 19:58:14.802:   ITEM[openshort_1] - FUNCTION[OpenShortProxy]
2022-09-04 19:58:14.803:   Turn run: 1
2022-09-04 19:58:14.803:   [ComPort] Connect to : COM4
2022-09-04 19:58:14.804:   [ComPort] BaudRate is: 115200
2022-09-04 19:58:14.811:   [ComPort] Connect COM4 ok
2022-09-04 19:58:14.811:   [Config] Key word: IPQ807x#
2022-09-04 19:58:14.812:   [Config] Test about 6 s
2022-09-04 19:58:15.358:   [DUT] 
2022-09-04 19:58:16.316:   This function will be stop! Because STOP TEST
2022-09-04 19:58:16.317:   [PC] Disconnect ComPort failed !
2022-09-04 19:58:16.318:   ****************************************************
2022-09-04 19:58:16.318:   Item name = OPENSHORT
2022-09-04 19:58:16.318:   Limit type = LIMIT
2022-09-04 19:58:16.318:   Uper limit = 0.65
2022-09-04 19:58:16.318:   Lowet limit = 0
2022-09-04 19:58:16.318:   Value = failed
2022-09-04 19:58:16.319:   Test status = failed
2022-09-04 19:58:16.319:   -----------------------------------------------------
2022-09-04 19:58:16.319:   Error code = 2.1
2022-09-04 19:58:16.320:   Error des = OPENSHORT
2022-09-04 19:58:16.320:   Local error code = 16.T524.1.1.1
2022-09-04 19:58:16.320:   Local error des = openshort
2022-09-04 19:58:16.320:   ****************************************************
2022-09-04 19:58:16.321:   TIME[1.514 s] - STATUS[FAILED]
