2022-09-10 15:04:41.475:   ITEM[openshort_2] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.477:   Turn run: 1
2022-09-10 15:04:41.478:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.478:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.508:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.509:   ****************************************************
2022-09-10 15:04:41.509:   Item name = openshort_2
2022-09-10 15:04:41.509:   Value = failed
2022-09-10 15:04:41.509:   Test status = failed
2022-09-10 15:04:41.509:   -----------------------------------------------------
2022-09-10 15:04:41.509:   Turn run: 2
2022-09-10 15:04:41.509:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.509:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.515:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.515:   ****************************************************
2022-09-10 15:04:41.515:   Item name = openshort_2
2022-09-10 15:04:41.515:   Value = failed
2022-09-10 15:04:41.515:   Test status = failed
2022-09-10 15:04:41.515:   -----------------------------------------------------
2022-09-10 15:04:41.515:   Error code = -1
2022-09-10 15:04:41.515:   Error des = openshort_2
2022-09-10 15:04:41.515:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.515:   Local error des = openshort
2022-09-10 15:04:41.515:   ****************************************************
2022-09-10 15:04:41.515:   TIME[0.039 s] - STATUS[FAILED]
