2022-09-06 20:17:39.226:   ITEM[openshort_2] - FUNCTION[OpenShortProxy]
2022-09-06 20:17:39.227:   Turn run: 1
2022-09-06 20:17:39.228:   [ComPort] Connect to : COM4
2022-09-06 20:17:39.228:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.242:   [ComPort] Connect COM4 failed
2022-09-06 20:17:39.242:   ****************************************************
2022-09-06 20:17:39.243:   Item name = openshort_2
2022-09-06 20:17:39.243:   Value = failed
2022-09-06 20:17:39.243:   Test status = failed
2022-09-06 20:17:39.243:   -----------------------------------------------------
2022-09-06 20:17:39.244:   Turn run: 2
2022-09-06 20:17:39.245:   [ComPort] Connect to : COM5
2022-09-06 20:17:39.245:   [ComPort] BaudRate is: 115200
2022-09-06 20:17:39.257:   [ComPort] Connect COM5 failed
2022-09-06 20:17:39.257:   ****************************************************
2022-09-06 20:17:39.257:   Item name = openshort_2
2022-09-06 20:17:39.257:   Value = failed
2022-09-06 20:17:39.257:   Test status = failed
2022-09-06 20:17:39.257:   -----------------------------------------------------
2022-09-06 20:17:39.258:   Error code = -1
2022-09-06 20:17:39.258:   Error des = openshort_2
2022-09-06 20:17:39.258:   Local error code = 16.T524.1.1.1
2022-09-06 20:17:39.258:   Local error des = openshort
2022-09-06 20:17:39.258:   ****************************************************
2022-09-06 20:17:39.258:   TIME[0.032 s] - STATUS[FAILED]
