2022-09-04 18:21:43.365:   ITEM[openshort_2] - FUNCTION[OpenShortProxy]
2022-09-04 18:21:43.366:   Turn run: 1
2022-09-04 18:21:43.368:   [ComPort] Connect to : COM4
2022-09-04 18:21:43.368:   [ComPort] BaudRate is: 115200
2022-09-04 18:21:43.383:   [ComPort] Connect COM4 ok
2022-09-04 18:21:43.383:   [Config] Key word: IPQ807x#
2022-09-04 18:21:43.383:   [Config] Test about 6 s
2022-09-04 18:21:43.921:   [DUT] 
2022-09-04 18:21:46.381:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:46.381:   Time: 3.014 S
2022-09-04 18:21:46.381:   Spec: 3 S
2022-09-04 18:21:46.381:   Try to stop!!
2022-09-04 18:21:47.098:   This function will be stop! Because STOP TEST
2022-09-04 18:21:47.385:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:47.385:   Time: 4.019 S
2022-09-04 18:21:47.385:   Spec: 3 S
2022-09-04 18:21:47.386:   Try to stop!!
2022-09-04 18:21:48.401:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:48.401:   Time: 5.035 S
2022-09-04 18:21:48.402:   Spec: 3 S
2022-09-04 18:21:48.402:   Try to stop!!
2022-09-04 18:21:49.409:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:49.409:   Time: 6.043 S
2022-09-04 18:21:49.409:   Spec: 3 S
2022-09-04 18:21:49.409:   Try to stop!!
2022-09-04 18:21:50.422:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:50.422:   Time: 7.056 S
2022-09-04 18:21:50.422:   Spec: 3 S
2022-09-04 18:21:50.423:   Try to stop!!
2022-09-04 18:21:51.437:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:51.437:   Time: 8.071 S
2022-09-04 18:21:51.437:   Spec: 3 S
2022-09-04 18:21:51.437:   Try to stop!!
2022-09-04 18:21:52.452:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:52.452:   Time: 9.086 S
2022-09-04 18:21:52.453:   Spec: 3 S
2022-09-04 18:21:52.453:   Try to stop!!
2022-09-04 18:21:53.467:   This function will be stop! Because This function has out of run time!
2022-09-04 18:21:53.467:   Time: 10.101 S
2022-09-04 18:21:53.468:   Spec: 3 S
2022-09-04 18:21:53.468:   Try to stop!!
2022-09-04 18:21:54.274:   This function will be stop! Because STOP TEST
2022-09-04 18:21:54.478:   This function will be stop! Because This function has out of run time!
