2022-09-10 15:04:41.480:   ITEM[openshort_6] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.483:   Turn run: 1
2022-09-10 15:04:41.483:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.484:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.489:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.489:   ****************************************************
2022-09-10 15:04:41.489:   Item name = openshort_6
2022-09-10 15:04:41.489:   Value = failed
2022-09-10 15:04:41.489:   Test status = failed
2022-09-10 15:04:41.489:   -----------------------------------------------------
2022-09-10 15:04:41.490:   Turn run: 2
2022-09-10 15:04:41.490:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.490:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.527:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.527:   ****************************************************
2022-09-10 15:04:41.527:   Item name = openshort_6
2022-09-10 15:04:41.527:   Value = failed
2022-09-10 15:04:41.527:   Test status = failed
2022-09-10 15:04:41.527:   -----------------------------------------------------
2022-09-10 15:04:41.527:   Error code = -1
2022-09-10 15:04:41.527:   Error des = openshort_6
2022-09-10 15:04:41.527:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.527:   Local error des = openshort
2022-09-10 15:04:41.527:   ****************************************************
2022-09-10 15:04:41.527:   TIME[0.047 s] - STATUS[FAILED]
