2022-09-08 20:26:28.602:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-09-08 20:26:28.603:   Turn run: 1
2022-09-08 20:26:28.603:   [ComPort] Connect to : COM5
2022-09-08 20:26:28.603:   [ComPort] BaudRate is: 115200
2022-09-08 20:26:28.605:   [ComPort] Connect COM5 failed
2022-09-08 20:26:28.605:   ****************************************************
2022-09-08 20:26:28.605:   Item name = fixture_close
2022-09-08 20:26:28.605:   Value = failed
2022-09-08 20:26:28.605:   Test status = failed
2022-09-08 20:26:28.605:   -----------------------------------------------------
2022-09-08 20:26:28.605:   Error code = -1
2022-09-08 20:26:28.605:   Error des = fixture_close
2022-09-08 20:26:28.605:   Local error code = FIX00
2022-09-08 20:26:28.605:   Local error des = fixture_close
2022-09-08 20:26:28.605:   ****************************************************
2022-09-08 20:26:28.606:   TIME[0.003 s] - STATUS[FAILED]
