2022-09-06 23:42:39.959:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-09-06 23:42:39.962:   Turn run: 1
2022-09-06 23:42:39.962:   [ComPort] Connect to : COM5
2022-09-06 23:42:39.962:   [ComPort] BaudRate is: 115200
2022-09-06 23:42:45.161:   [ComPort] Connect COM5 failed
2022-09-06 23:42:45.161:   ****************************************************
2022-09-06 23:42:45.162:   Item name = fixture_close
2022-09-06 23:42:45.162:   Value = failed
2022-09-06 23:42:45.162:   Test status = failed
2022-09-06 23:42:45.162:   -----------------------------------------------------
2022-09-06 23:42:45.163:   Error code = -1
2022-09-06 23:42:45.163:   Error des = fixture_close
2022-09-06 23:42:45.163:   Local error code = FIX00
2022-09-06 23:42:45.163:   Local error des = fixture_close
2022-09-06 23:42:45.163:   ****************************************************
2022-09-06 23:42:45.164:   TIME[5.203 s] - STATUS[FAILED]
