2022-09-05 07:42:20.473:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-09-05 07:42:20.474:   Turn run: 1
2022-09-05 07:42:20.477:   [ComPort] Connect to : COM5
2022-09-05 07:42:20.477:   [ComPort] BaudRate is: 115200
2022-09-05 07:42:20.484:   [ComPort] Connect COM5 failed
2022-09-05 07:42:20.484:   ****************************************************
2022-09-05 07:42:20.484:   Item name = fixture_close
2022-09-05 07:42:20.484:   Value = failed
2022-09-05 07:42:20.485:   Test status = failed
2022-09-05 07:42:20.485:   -----------------------------------------------------
2022-09-05 07:42:20.486:   Error code = -1
2022-09-05 07:42:20.486:   Error des = fixture_close
2022-09-05 07:42:20.486:   Local error code = FIX00
2022-09-05 07:42:20.486:   Local error des = fixture_close
2022-09-05 07:42:20.486:   ****************************************************
2022-09-05 07:42:20.487:   TIME[0.012 s] - STATUS[FAILED]
