2022-09-10 22:25:18.316:   ITEM[fixture_close] - FUNCTION[FixtureActionProxy]
2022-09-10 22:25:18.317:   Turn: 1
2022-09-10 22:25:18.317:   [ComPort] Connect to : COM5
2022-09-10 22:25:18.317:   [ComPort] BaudRate is: 115200
2022-09-10 22:25:18.433:   [ComPort] Connect COM5 ok
2022-09-10 22:25:18.433:   [Config] keyWord: [pcname, OK]
2022-09-10 22:25:18.433:   [Config] Time: 6
2022-09-10 22:25:18.434:   [PC] True keys: [Dell-E7280, OK]
2022-09-10 22:25:18.434:   [ComPort] Send command: AT+READ_FIXNUM%
2022-09-10 22:25:18.543:   [Config] keyWords: [Dell-E7280, OK]
2022-09-10 22:25:24.545:  [ComPort] null
2022-09-10 22:25:24.545:   [PC] Disconnect ComPort ok
2022-09-10 22:25:24.545:   ****************************************************
2022-09-10 22:25:24.545:   Item name = fixture_close
2022-09-10 22:25:24.545:   Value = failed
2022-09-10 22:25:24.545:   Test status = failed
2022-09-10 22:25:24.545:   -----------------------------------------------------
2022-09-10 22:25:24.545:   Error code = -1
2022-09-10 22:25:24.545:   Error des = fixture_close
2022-09-10 22:25:24.546:   Local error code = FIX00
2022-09-10 22:25:24.546:   Local error des = fixture_close
2022-09-10 22:25:24.546:   ****************************************************
2022-09-10 22:25:24.546:   TIME[6.229 s] - STATUS[FAILED]
