2022-08-31 15:40:00.031:   ITEM[usb_aside] - FUNCTION[UsbAsideProxy]
2022-08-31 15:40:00.033:   Turn run: 1
2022-08-31 15:40:00.033:   [ComPort] Connect to : COM5
2022-08-31 15:40:00.033:   [ComPort] BaudRate is: 115200
2022-08-31 15:40:00.035:   [ComPort] Connect COM5 failed
2022-08-31 15:40:00.036:   ****************************************************
2022-08-31 15:40:00.037:   Item name = USB_ASIDE
2022-08-31 15:40:00.037:   Limit type = BOOL
2022-08-31 15:40:00.037:   Uper limit =
2022-08-31 15:40:00.038:   Lowet limit =
2022-08-31 15:40:00.038:   Value = failed
2022-08-31 15:40:00.040:   Test status = failed
2022-08-31 15:40:00.040:   -----------------------------------------------------
2022-08-31 15:40:00.040:   Error code = 3.12
2022-08-31 15:40:00.041:   Error des = usb_aside
2022-08-31 15:40:00.041:   Local error code = 35.1.0
2022-08-31 15:40:00.042:   Local error des = usb_aside
2022-08-31 15:40:00.042:   ****************************************************
2022-08-31 15:40:00.043:   TIME[0.011 s] - STATUS[FAILED]
