2022-09-10 15:04:41.478:   ITEM[openshort_5] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.483:   Turn run: 1
2022-09-10 15:04:41.483:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.483:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.496:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.496:   ****************************************************
2022-09-10 15:04:41.496:   Item name = openshort_5
2022-09-10 15:04:41.496:   Value = failed
2022-09-10 15:04:41.497:   Test status = failed
2022-09-10 15:04:41.497:   -----------------------------------------------------
2022-09-10 15:04:41.497:   Turn run: 2
2022-09-10 15:04:41.497:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.497:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.524:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.524:   ****************************************************
2022-09-10 15:04:41.524:   Item name = openshort_5
2022-09-10 15:04:41.524:   Value = failed
2022-09-10 15:04:41.524:   Test status = failed
2022-09-10 15:04:41.524:   -----------------------------------------------------
2022-09-10 15:04:41.524:   Error code = -1
2022-09-10 15:04:41.524:   Error des = openshort_5
2022-09-10 15:04:41.524:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.524:   Local error des = openshort
2022-09-10 15:04:41.524:   ****************************************************
2022-09-10 15:04:41.524:   TIME[0.045 s] - STATUS[FAILED]
