2022-09-06 16:19:57.235:   ITEM[openshort_3] - FUNCTION[OpenShortProxy]
2022-09-06 16:19:57.236:   Turn run: 1
2022-09-06 16:19:57.237:   [ComPort] Connect to : COM4
2022-09-06 16:19:57.237:   [ComPort] BaudRate is: 115200
2022-09-06 16:19:57.250:   [ComPort] Connect COM4 failed
2022-09-06 16:19:57.250:   ****************************************************
2022-09-06 16:19:57.250:   Item name = openshort_3
2022-09-06 16:19:57.250:   Value = failed
2022-09-06 16:19:57.251:   Test status = failed
2022-09-06 16:19:57.251:   -----------------------------------------------------
2022-09-06 16:19:57.252:   Turn run: 2
2022-09-06 16:19:57.253:   [ComPort] Connect to : COM5
2022-09-06 16:19:57.253:   [ComPort] BaudRate is: 115200
2022-09-06 16:19:57.255:   [ComPort] Connect COM5 failed
2022-09-06 16:19:57.255:   ****************************************************
2022-09-06 16:19:57.255:   Item name = openshort_3
2022-09-06 16:19:57.255:   Value = failed
2022-09-06 16:19:57.255:   Test status = failed
2022-09-06 16:19:57.255:   -----------------------------------------------------
2022-09-06 16:19:57.255:   Error code = -1
2022-09-06 16:19:57.255:   Error des = openshort_3
2022-09-06 16:19:57.255:   Local error code = 16.T524.1.1.1
2022-09-06 16:19:57.256:   Local error des = openshort
2022-09-06 16:19:57.256:   ****************************************************
2022-09-06 16:19:57.256:   TIME[0.020 s] - STATUS[FAILED]
