2022-09-10 15:04:41.476:   ITEM[openshort_3] - FUNCTION[OpenShortProxy]
2022-09-10 15:04:41.478:   Turn run: 1
2022-09-10 15:04:41.479:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.479:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.505:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.505:   ****************************************************
2022-09-10 15:04:41.506:   Item name = openshort_3
2022-09-10 15:04:41.506:   Value = failed
2022-09-10 15:04:41.506:   Test status = failed
2022-09-10 15:04:41.506:   -----------------------------------------------------
2022-09-10 15:04:41.506:   Turn run: 2
2022-09-10 15:04:41.506:   [ComPort] Connect to : COM5
2022-09-10 15:04:41.506:   [ComPort] BaudRate is: 115200
2022-09-10 15:04:41.518:   [ComPort] Connect COM5 failed
2022-09-10 15:04:41.518:   ****************************************************
2022-09-10 15:04:41.518:   Item name = openshort_3
2022-09-10 15:04:41.518:   Value = failed
2022-09-10 15:04:41.518:   Test status = failed
2022-09-10 15:04:41.518:   -----------------------------------------------------
2022-09-10 15:04:41.518:   Error code = -1
2022-09-10 15:04:41.518:   Error des = openshort_3
2022-09-10 15:04:41.518:   Local error code = 16.T524.1.1.1
2022-09-10 15:04:41.518:   Local error des = openshort
2022-09-10 15:04:41.518:   ****************************************************
2022-09-10 15:04:41.519:   TIME[0.042 s] - STATUS[FAILED]
