2022-09-26 13:12:18.473:   ITEM[gen_node] - FUNCTION[SfisFunctionProxy]
2022-09-26 13:12:18.480:   Turn: 1
2022-09-26 13:12:18.480:   Check SN....
2022-09-26 13:12:18.481:   send to url: http://10.90.0.40/sfcapi/api/connect
2022-09-26 13:12:18.481:   [Input] Input: DFDF
2022-09-26 13:12:18.481:   [Config] MaxLength: 8
2022-09-26 13:12:18.482:   [SEND_FORMAT] [sn, pcname]
2022-09-26 13:12:18.482:   key: SN = DFDF
2022-09-26 13:12:18.482:   key: PCNAME = MBLT-720
2022-09-26 13:12:18.505:   command: {"PCNAME":"MBLT-720","SN":"DFDF"}
2022-09-26 13:12:18.569:   Response is: {"result":"FAIL","message":"SN NOT FOUND DFDF","data":""}
2022-09-26 13:12:18.570:   SN NOT FOUND DFDF
2022-09-26 13:12:18.586:   ****************************************************
2022-09-26 13:12:18.587:   Item name = gen_node
2022-09-26 13:12:18.587:   Value = failed
2022-09-26 13:12:18.587:   Test status = failed
2022-09-26 13:12:18.587:   -----------------------------------------------------
2022-09-26 13:12:18.587:   Error code = -1
2022-09-26 13:12:18.588:   Error des = gen_node
2022-09-26 13:12:18.588:   Local error code = 15.1.0
2022-09-26 13:12:18.588:   Local error des = gen_node
2022-09-26 13:12:18.588:   ****************************************************
2022-09-26 13:12:18.598:   TIME[0.114 s] - STATUS[FAILED]
