2022-07-20 06:24:17.931:   ITEM[wps_ok] - FUNCTION[PowerSwitchProxy]
2022-07-20 06:47:45.545:   Test Value: "passed"
2022-07-20 06:47:45.545:   Item name: POWER_CYCLE
2022-07-20 06:47:45.545:   ****************************************************
2022-07-20 06:47:45.546:   TIME[1027.511 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-20 06:47:45.550:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2022-07-20 06:47:45.551:   Turn 0:
2022-07-20 06:47:45.551:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-20 06:47:45.551:   IP: 172.168.1.0
2022-07-20 06:47:45.551:   [Cmd] ------------------------------------
2022-07-20 06:47:45.551:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:47:49.468:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:47:49.469:   [Cmd] Request timed out.
2022-07-20 06:47:49.469:   [Cmd] 
2022-07-20 06:47:49.469:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:47:49.470:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:47:49.470:   [Cmd] ------------------------------------
2022-07-20 06:47:49.470:   [Cmd] ------------------------------------
2022-07-20 06:47:49.470:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:47:53.476:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:47:53.476:   [Cmd] Request timed out.
2022-07-20 06:47:53.476:   [Cmd] 
2022-07-20 06:47:53.476:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:47:53.476:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:47:53.476:   [Cmd] ------------------------------------
2022-07-20 06:47:53.476:   [Cmd] ------------------------------------
2022-07-20 06:47:53.476:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:47:57.466:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:47:57.467:   [Cmd] Request timed out.
2022-07-20 06:47:57.467:   [Cmd] 
2022-07-20 06:47:57.467:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:47:57.467:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:47:57.467:   [Cmd] ------------------------------------
2022-07-20 06:47:57.467:   [Cmd] ------------------------------------
2022-07-20 06:47:57.467:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:01.477:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:01.477:   [Cmd] Request timed out.
2022-07-20 06:48:01.477:   [Cmd] 
2022-07-20 06:48:01.477:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:01.477:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:01.478:   [Cmd] ------------------------------------
2022-07-20 06:48:01.478:   [Cmd] ------------------------------------
2022-07-20 06:48:01.478:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:05.470:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:05.470:   [Cmd] Request timed out.
2022-07-20 06:48:05.470:   [Cmd] 
2022-07-20 06:48:05.470:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:05.470:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:05.470:   [Cmd] ------------------------------------
2022-07-20 06:48:05.470:   [Cmd] ------------------------------------
2022-07-20 06:48:05.470:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:09.476:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:09.476:   [Cmd] Request timed out.
2022-07-20 06:48:09.476:   [Cmd] 
2022-07-20 06:48:09.476:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:09.476:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:09.476:   [Cmd] ------------------------------------
2022-07-20 06:48:09.476:   [Cmd] ------------------------------------
2022-07-20 06:48:09.477:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:12.469:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:12.469:   [Cmd] Reply from 172.168.1.254: Destination host unreachable.
2022-07-20 06:48:12.469:   [Cmd] 
2022-07-20 06:48:12.469:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:12.470:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-20 06:48:12.470:   [Cmd] ------------------------------------
2022-07-20 06:48:12.470:   [Cmd] ------------------------------------
2022-07-20 06:48:12.470:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:16.469:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:16.469:   [Cmd] Request timed out.
2022-07-20 06:48:16.469:   [Cmd] 
2022-07-20 06:48:16.469:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:16.469:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:16.469:   [Cmd] ------------------------------------
2022-07-20 06:48:16.469:   [Cmd] ------------------------------------
2022-07-20 06:48:16.469:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:20.469:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:20.469:   [Cmd] Request timed out.
2022-07-20 06:48:20.469:   [Cmd] 
2022-07-20 06:48:20.469:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:20.470:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:20.470:   [Cmd] ------------------------------------
2022-07-20 06:48:20.470:   [Cmd] ------------------------------------
2022-07-20 06:48:20.470:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:24.477:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:24.477:   [Cmd] Request timed out.
2022-07-20 06:48:24.478:   [Cmd] 
2022-07-20 06:48:24.478:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:24.478:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:24.478:   [Cmd] ------------------------------------
2022-07-20 06:48:24.478:   [Cmd] ------------------------------------
2022-07-20 06:48:24.478:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:28.475:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:28.475:   [Cmd] Request timed out.
2022-07-20 06:48:28.475:   [Cmd] 
2022-07-20 06:48:28.475:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:28.475:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:28.475:   [Cmd] ------------------------------------
2022-07-20 06:48:28.475:   [Cmd] ------------------------------------
2022-07-20 06:48:28.475:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:32.477:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:32.478:   [Cmd] Request timed out.
2022-07-20 06:48:32.478:   [Cmd] 
2022-07-20 06:48:32.478:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:32.478:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:32.478:   [Cmd] ------------------------------------
2022-07-20 06:48:32.478:   [Cmd] ------------------------------------
2022-07-20 06:48:32.478:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:36.474:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:36.474:   [Cmd] Request timed out.
2022-07-20 06:48:36.474:   [Cmd] 
2022-07-20 06:48:36.474:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:36.474:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:36.474:   [Cmd] ------------------------------------
2022-07-20 06:48:36.474:   [Cmd] ------------------------------------
2022-07-20 06:48:36.474:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:40.470:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:40.470:   [Cmd] Request timed out.
2022-07-20 06:48:40.470:   [Cmd] 
2022-07-20 06:48:40.470:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:40.470:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:40.470:   [Cmd] ------------------------------------
2022-07-20 06:48:40.470:   [Cmd] ------------------------------------
2022-07-20 06:48:40.470:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:44.480:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:44.480:   [Cmd] Request timed out.
2022-07-20 06:48:44.480:   [Cmd] 
2022-07-20 06:48:44.480:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:44.481:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:44.481:   [Cmd] ------------------------------------
2022-07-20 06:48:44.481:   [Cmd] ------------------------------------
2022-07-20 06:48:44.481:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:48.480:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:48.480:   [Cmd] Request timed out.
2022-07-20 06:48:48.480:   [Cmd] 
2022-07-20 06:48:48.480:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:48.480:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:48.480:   [Cmd] ------------------------------------
2022-07-20 06:48:48.480:   [Cmd] ------------------------------------
2022-07-20 06:48:48.480:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:52.473:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:52.473:   [Cmd] Request timed out.
2022-07-20 06:48:52.473:   [Cmd] 
2022-07-20 06:48:52.473:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:52.473:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:52.473:   [Cmd] ------------------------------------
2022-07-20 06:48:52.473:   [Cmd] ------------------------------------
2022-07-20 06:48:52.473:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:48:56.480:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:48:56.480:   [Cmd] Request timed out.
2022-07-20 06:48:56.480:   [Cmd] 
2022-07-20 06:48:56.480:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:48:56.480:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:48:56.480:   [Cmd] ------------------------------------
2022-07-20 06:48:56.480:   [Cmd] ------------------------------------
2022-07-20 06:48:56.480:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:00.463:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:00.463:   [Cmd] Request timed out.
2022-07-20 06:49:00.463:   [Cmd] 
2022-07-20 06:49:00.463:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:00.463:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:49:00.463:   [Cmd] ------------------------------------
2022-07-20 06:49:00.463:   [Cmd] ------------------------------------
2022-07-20 06:49:00.463:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:04.480:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:04.480:   [Cmd] Request timed out.
2022-07-20 06:49:04.480:   [Cmd] 
2022-07-20 06:49:04.480:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:04.480:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:49:04.480:   [Cmd] ------------------------------------
2022-07-20 06:49:04.480:   [Cmd] ------------------------------------
2022-07-20 06:49:04.480:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:08.479:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:08.479:   [Cmd] Request timed out.
2022-07-20 06:49:08.479:   [Cmd] 
2022-07-20 06:49:08.479:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:08.479:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:49:08.479:   [Cmd] ------------------------------------
2022-07-20 06:49:08.480:   [Cmd] ------------------------------------
2022-07-20 06:49:08.480:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:12.469:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:12.469:   [Cmd] Request timed out.
2022-07-20 06:49:12.469:   [Cmd] 
2022-07-20 06:49:12.469:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:12.469:   [Cmd] Packets: Sent = 1, Received = 0, Lost = 1 (100% loss),
2022-07-20 06:49:12.469:   [Cmd] ------------------------------------
2022-07-20 06:49:12.469:   [Cmd] ------------------------------------
2022-07-20 06:49:12.469:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:12.543:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:12.544:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-20 06:49:12.544:   [Cmd] 
2022-07-20 06:49:12.544:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:12.544:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-20 06:49:12.544:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-20 06:49:12.544:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-20 06:49:12.544:   [Cmd] ------------------------------------
2022-07-20 06:49:12.544:   ****************************************************
2022-07-20 06:49:12.544:   Limit type: "BOOL"
2022-07-20 06:49:12.544:   Uper limit: ""
2022-07-20 06:49:12.544:   Lowet limit: ""
2022-07-20 06:49:12.544:   Test Value: "passed"
2022-07-20 06:49:12.544:   Item name: DUT_PING
2022-07-20 06:49:12.544:   ****************************************************
2022-07-20 06:49:12.544:   TIME[86.994 s] - STATUS[PASSED]
//////////////////////////////////////////////////////////////////
2022-07-20 06:49:12.547:   ITEM[emmc_badblocks] - FUNCTION[MMC_BadBlockProxy]
2022-07-20 06:49:12.547:   Turn 0:
2022-07-20 06:49:12.547:   Get IP from the DHCP with MAC is "649714048d60"
2022-07-20 06:49:12.548:   IP: 172.168.1.0
2022-07-20 06:49:12.548:   [Telnet] Connect to host: 172.168.1.0
2022-07-20 06:49:12.548:   [Telnet] Port is: 23
2022-07-20 06:49:12.548:   [Cmd] ------------------------------------
2022-07-20 06:49:12.548:   [Cmd] Send command: ping 172.168.1.0 -n 1
2022-07-20 06:49:12.612:   [Cmd] Pinging 172.168.1.0 with 32 bytes of data:
2022-07-20 06:49:12.613:   [Cmd] Reply from 172.168.1.0: bytes=32 time<1ms TTL=64
2022-07-20 06:49:12.613:   [Cmd] 
2022-07-20 06:49:12.613:   [Cmd] Ping statistics for 172.168.1.0:
2022-07-20 06:49:12.613:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2022-07-20 06:49:12.613:   [Cmd] Approximate round trip times in milli-seconds:
2022-07-20 06:49:12.613:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2022-07-20 06:49:12.613:   [Cmd] ------------------------------------
2022-07-20 06:49:12.945:   [Telnet] 
2022-07-20 06:49:12.945:   [Telnet] === IMPORTANT ============================
2022-07-20 06:49:12.945:   [Telnet] Use 'passwd' to set your login password!
2022-07-20 06:49:12.945:   [Telnet] ------------------------------------------
2022-07-20 06:49:12.945:   [Telnet] 
2022-07-20 06:49:12.945:   [Telnet] 
2022-07-20 06:49:12.945:   [Telnet] BusyBox v1.30.1 () built-in shell (ash)
2022-07-20 06:49:12.945:   [Telnet] 
2022-07-20 06:49:12.945:   [Telnet] MM           NM                    MMMMMMM          M       M
2022-07-20 06:49:12.945:   [Telnet] $MMMMM        MMMMM                MMMMMMMMMMM      MMM     MMM
2022-07-20 06:49:12.945:   [Telnet] MMMMMMMM     MM MMMMM.              MMMMM:MMMMMM:   MMMM   MMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM= MMMMMM  MMM   MMMM       MMMMM   MMMM  MMMMMM   MMMM  MMMMM'
2022-07-20 06:49:12.945:   [Telnet] MMMM=  MMMMM MMMM    MM       MMMMM    MMMM    MMMM   MMMMNMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM=   MMMM  MMMMM          MMMMM     MMMM    MMMM   MMMMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM=   MMMM   MMMMMM       MMMMM      MMMM    MMMM   MMMMMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM=   MMMM     MMMMM,    NMMMMMMMM   MMMM    MMMM   MMMMMMMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM=   MMMM      MMMMMM   MMMMMMMM    MMMM    MMMM   MMMM  MMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM=   MMMM   MM    MMMM    MMMM      MMMM    MMMM   MMMM    MMMM
2022-07-20 06:49:12.945:   [Telnet] MMMM$ ,MMMMM  MMMMM  MMMM    MMM       MMMM   MMMMM   MMMM    MMMM
2022-07-20 06:49:12.945:   [Telnet] MMMMMMM:      MMMMMMM     M         MMMMMMMMMMMM  MMMMMMM MMMMMMM
2022-07-20 06:49:12.945:   [Telnet] MMMMMM       MMMMN     M           MMMMMMMMM      MMMM    MMMM
2022-07-20 06:49:12.946:   [Telnet] MMMM          M                    MMMMMMM        M       M
2022-07-20 06:49:12.946:   [Telnet] M
2022-07-20 06:49:12.946:   [Telnet] ---------------------------------------------------------------
2022-07-20 06:49:12.946:   [Telnet] For those about to rock... (Chaos Calmer, unknown)
2022-07-20 06:49:12.946:   [Telnet] ---------------------------------------------------------------
2022-07-20 06:49:12.946:   [Telnet] root@eero-test:/#
2022-07-20 06:49:12.946:   [Telnet] Send command: badblocks -svw /dev/mmcblk0p17
2022-07-20 06:49:13.052:   [Telnet] badblocks -svw /dev/mmcblk0p17
2022-07-20 06:49:13.162:   [Telnet] Checking for bad blocks in read-write mode
2022-07-20 06:49:13.162:   [Telnet] From block 0 to 770047
2022-07-20 06:50:00.720:   [Telnet] Testing with pattern 0xaa:   0.00% done, 0:00 elapsed. (0/0/0 errors)  2.08% done, 0:01 elapsed. (0/0/0 errors)  4.20% done, 0:02 elapsed. (0/0/0 errors)  6.32% done, 0:03 elapsed. (0/0/0 errors)  8.45% done, 0:04 elapsed. (0/0/0 errors) 10.58% done, 0:05 elapsed. (0/0/0 errors) 12.71% done, 0:06 elapsed. (0/0/0 errors) 14.84% done, 0:07 elapsed. (0/0/0 errors) 16.96% done, 0:08 elapsed. (0/0/0 errors) 19.09% done, 0:09 elapsed. (0/0/0 errors) 21.22% done, 0:10 elapsed. (0/0/0 errors) 23.35% done, 0:11 elapsed. (0/0/0 errors) 25.47% done, 0:12 elapsed. (0/0/0 errors) 27.60% done, 0:13 elapsed. (0/0/0 errors) 29.73% done, 0:14 elapsed. (0/0/0 errors) 31.86% done, 0:15 elapsed. (0/0/0 errors) 33.98% done, 0:16 elapsed. (0/0/0 errors) 36.11% done, 0:17 elapsed. (0/0/0 errors) 38.24% done, 0:18 elapsed. (0/0/0 errors) 40.31% done, 0:19 elapsed. (0/0/0 errors) 42.44% done, 0:20 elapsed. (0/0/0 errors) 44.56% done, 0:21 elapsed. (0/0/0 errors) 46.68% done, 0:22 elapsed. (0/0/0 errors) 48.78% done, 0:23 elapsed. (0/0/0 errors) 50.89% done, 0:24 elapsed. (0/0/0 errors) 52.99% done, 0:25 elapsed. (0/0/0 errors) 55.09% done, 0:26 elapsed. (0/0/0 errors) 57.18% done, 0:27 elapsed. (0/0/0 errors) 59.28% done, 0:28 elapsed. (0/0/0 errors) 61.39% done, 0:29 elapsed. (0/0/0 errors) 63.51% done, 0:30 elapsed. (0/0/0 errors) 65.61% done, 0:31 elapsed. (0/0/0 errors) 67.72% done, 0:32 elapsed. (0/0/0 errors) 69.83% done, 0:33 elapsed. (0/0/0 errors) 71.92% done, 0:34 elapsed. (0/0/0 errors) 74.03% done, 0:35 elapsed. (0/0/0 errors) 76.12% done, 0:36 elapsed. (0/0/0 errors) 78.23% done, 0:37 elapsed. (0/0/0 errors) 80.35% done, 0:38 elapsed. (0/0/0 errors) 82.46% done, 0:39 elapsed. (0/0/0 errors) 84.54% done, 0:40 elapsed. (0/0/0 errors) 86.64% done, 0:41 elapsed. (0/0/0 errors) 88.74% done, 0:42 elapsed. (0/0/0 errors) 90.82% done, 0:43 elapsed. (0/0/0 errors) 92.93% done, 0:44 elapsed. (0/0/0 errors) 95.02% done, 0:45 elapsed. (0/0/0 errors) 97.10% done, 0:46 elapsed. (0/0/0 errors) 99.23% done, 0:47 elapsed. (0/0/0 errors)done
2022-07-20 06:50:27.459:   [Telnet] Reading and comparing:   0.00% done, 0:48 elapsed. (0/0/0 errors)  3.74% done, 0:49 elapsed. (0/0/0 errors)  7.50% done, 0:50 elapsed. (0/0/0 errors) 11.23% done, 0:51 elapsed. (0/0/0 errors) 14.98% done, 0:52 elapsed. (0/0/0 errors) 18.73% done, 0:53 elapsed. (0/0/0 errors) 22.47% done, 0:54 elapsed. (0/0/0 errors) 26.23% done, 0:55 elapsed. (0/0/0 errors) 29.98% done, 0:56 elapsed. (0/0/0 errors) 33.73% done, 0:57 elapsed. (0/0/0 errors) 37.48% done, 0:58 elapsed. (0/0/0 errors) 41.23% done, 0:59 elapsed. (0/0/0 errors) 44.97% done, 1:00 elapsed. (0/0/0 errors) 48.71% done, 1:01 elapsed. (0/0/0 errors) 52.46% done, 1:02 elapsed. (0/0/0 errors) 56.20% done, 1:03 elapsed. (0/0/0 errors) 59.95% done, 1:04 elapsed. (0/0/0 errors) 63.71% done, 1:05 elapsed. (0/0/0 errors) 67.45% done, 1:06 elapsed. (0/0/0 errors) 71.19% done, 1:07 elapsed. (0/0/0 errors) 74.95% done, 1:08 elapsed. (0/0/0 errors) 78.66% done, 1:09 elapsed. (0/0/0 errors) 82.40% done, 1:10 elapsed. (0/0/0 errors) 86.14% done, 1:11 elapsed. (0/0/0 errors) 89.89% done, 1:12 elapsed. (0/0/0 errors) 93.64% done, 1:13 elapsed. (0/0/0 errors) 97.39% done, 1:14 elapsed. (0/0/0 errors)done
2022-07-20 06:51:14.902:   [Telnet] Testing with pattern 0x55:   0.00% done, 1:14 elapsed. (0/0/0 errors)  2.09% done, 1:15 elapsed. (0/0/0 errors)  4.19% done, 1:16 elapsed. (0/0/0 errors)  6.32% done, 1:17 elapsed. (0/0/0 errors)  8.44% done, 1:18 elapsed. (0/0/0 errors) 10.54% done, 1:19 elapsed. (0/0/0 errors) 12.63% done, 1:20 elapsed. (0/0/0 errors) 14.73% done, 1:21 elapsed. (0/0/0 errors) 16.81% done, 1:22 elapsed. (0/0/0 errors) 18.89% done, 1:23 elapsed. (0/0/0 errors) 20.98% done, 1:24 elapsed. (0/0/0 errors) 23.11% done, 1:26 elapsed. (0/0/0 errors) 25.22% done, 1:27 elapsed. (0/0/0 errors) 27.34% done, 1:28 elapsed. (0/0/0 errors) 29.38% done, 1:29 elapsed. (0/0/0 errors) 31.48% done, 1:30 elapsed. (0/0/0 errors) 33.58% done, 1:31 elapsed. (0/0/0 errors) 35.67% done, 1:32 elapsed. (0/0/0 errors) 37.77% done, 1:33 elapsed. (0/0/0 errors) 39.89% done, 1:34 elapsed. (0/0/0 errors) 42.01% done, 1:35 elapsed. (0/0/0 errors) 44.12% done, 1:36 elapsed. (0/0/0 errors) 46.22% done, 1:37 elapsed. (0/0/0 errors) 48.30% done, 1:38 elapsed. (0/0/0 errors) 50.37% done, 1:39 elapsed. (0/0/0 errors) 52.47% done, 1:40 elapsed. (0/0/0 errors) 54.57% done, 1:41 elapsed. (0/0/0 errors) 56.69% done, 1:42 elapsed. (0/0/0 errors) 58.81% done, 1:43 elapsed. (0/0/0 errors) 60.94% done, 1:44 elapsed. (0/0/0 errors) 63.06% done, 1:45 elapsed. (0/0/0 errors) 65.18% done, 1:46 elapsed. (0/0/0 errors) 67.31% done, 1:47 elapsed. (0/0/0 errors) 69.44% done, 1:48 elapsed. (0/0/0 errors) 71.55% done, 1:49 elapsed. (0/0/0 errors) 73.68% done, 1:50 elapsed. (0/0/0 errors) 75.81% done, 1:51 elapsed. (0/0/0 errors) 77.93% done, 1:52 elapsed. (0/0/0 errors) 80.04% done, 1:53 elapsed. (0/0/0 errors) 82.17% done, 1:54 elapsed. (0/0/0 errors) 84.31% done, 1:55 elapsed. (0/0/0 errors) 86.44% done, 1:56 elapsed. (0/0/0 errors) 88.57% done, 1:57 elapsed. (0/0/0 errors) 90.71% done, 1:58 elapsed. (0/0/0 errors) 92.83% done, 1:59 elapsed. (0/0/0 errors) 94.96% done, 2:00 elapsed. (0/0/0 errors) 97.09% done, 2:01 elapsed. (0/0/0 errors) 99.22% done, 2:02 elapsed. (0/0/0 errors)done
2022-07-20 06:51:41.681:   [Telnet] Reading and comparing:   0.00% done, 2:02 elapsed. (0/0/0 errors)  3.74% done, 2:03 elapsed. (0/0/0 errors)  7.49% done, 2:04 elapsed. (0/0/0 errors) 11.24% done, 2:05 elapsed. (0/0/0 errors) 14.99% done, 2:06 elapsed. (0/0/0 errors) 18.73% done, 2:07 elapsed. (0/0/0 errors) 22.48% done, 2:08 elapsed. (0/0/0 errors) 26.23% done, 2:09 elapsed. (0/0/0 errors) 29.98% done, 2:10 elapsed. (0/0/0 errors) 33.73% done, 2:11 elapsed. (0/0/0 errors) 37.48% done, 2:12 elapsed. (0/0/0 errors) 41.22% done, 2:13 elapsed. (0/0/0 errors) 44.96% done, 2:14 elapsed. (0/0/0 errors) 48.71% done, 2:15 elapsed. (0/0/0 errors) 52.47% done, 2:16 elapsed. (0/0/0 errors) 56.21% done, 2:17 elapsed. (0/0/0 errors) 59.97% done, 2:18 elapsed. (0/0/0 errors) 63.72% done, 2:19 elapsed. (0/0/0 errors) 67.50% done, 2:20 elapsed. (0/0/0 errors) 71.27% done, 2:21 elapsed. (0/0/0 errors) 75.02% done, 2:22 elapsed. (0/0/0 errors) 78.77% done, 2:23 elapsed. (0/0/0 errors) 82.49% done, 2:24 elapsed. (0/0/0 errors) 86.19% done, 2:25 elapsed. (0/0/0 errors) 89.89% done, 2:26 elapsed. (0/0/0 errors) 93.60% done, 2:27 elapsed. (0/0/0 errors) 97.35% done, 2:28 elapsed. (0/0/0 errors)done
