2023-02-22 10:18:27.047:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-02-22 10:18:27.048:   Turn: 1
2023-02-22 10:18:27.048:   [PC] Get IP from the DHCP with MAC is "D4:3F:32:F4:D5:40"
2023-02-22 10:18:27.048:   [Setting] MAC length = 17
2023-02-22 10:18:27.049:   IP: 172.168.0.0
2023-02-22 10:18:27.049:   [PC] Ping to IP: 172.168.0.0 - 200 S
2023-02-22 10:18:27.053:   [Cmd] ------------------------------------ 1
2023-02-22 10:18:27.053:   [Cmd] Send command: arp -d 172.168.0.0
2023-02-22 10:18:27.097:   [Cmd] 
2023-02-22 10:18:27.097:   [Cmd] Send command: ping 172.168.0.0 -n 1
2023-02-22 10:18:27.131:   [Cmd] Pinging 172.168.0.0 with 32 bytes of data:
2023-02-22 10:18:27.132:   [Cmd] Reply from 172.168.0.0: bytes=32 time<1ms TTL=64
2023-02-22 10:18:27.132:   [Cmd] 
2023-02-22 10:18:27.132:   [Cmd] Ping statistics for 172.168.0.0:
2023-02-22 10:18:27.132:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-02-22 10:18:27.132:   [Cmd] Approximate round trip times in milli-seconds:
2023-02-22 10:18:27.133:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2023-02-22 10:18:27.133:   [Cmd] ------------------------------------
2023-02-22 10:18:27.133:   [PC] ping time: 0.080 S
2023-02-22 10:18:27.134:   ****************************************************
2023-02-22 10:18:27.134:   Item name = dut_ping
2023-02-22 10:18:27.135:   Value = passed
2023-02-22 10:18:27.135:   Test status = passed
2023-02-22 10:18:27.135:   -----------------------------------------------------
2023-02-22 10:18:27.135:   ****************************************************
2023-02-22 10:18:27.136:   TIME[0.088 s] - STATUS[PASSED]
