2023-02-23 09:15:07.642:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-02-23 09:15:07.643:   Turn: 1
2023-02-23 09:15:07.643:   [PC] Get IP from the DHCP with MAC is "D4:3F:32:F7:C1:00"
2023-02-23 09:15:07.643:   [Setting] MAC length = 17
2023-02-23 09:15:07.644:   IP: 172.168.0.0
2023-02-23 09:15:07.644:   [PC] Ping to IP: 172.168.0.0 - 200 S
2023-02-23 09:15:07.647:   [Cmd] ------------------------------------ 1
2023-02-23 09:15:07.647:   [Cmd] Send command: ping 172.168.0.0 -n 1
2023-02-23 09:15:07.684:   [Cmd] Pinging 172.168.0.0 with 32 bytes of data:
2023-02-23 09:15:07.684:   [Cmd] Reply from 172.168.0.0: bytes=32 time<1ms TTL=64
2023-02-23 09:15:07.684:   [Cmd] 
2023-02-23 09:15:07.684:   [Cmd] Ping statistics for 172.168.0.0:
2023-02-23 09:15:07.685:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-02-23 09:15:07.685:   [Cmd] Approximate round trip times in milli-seconds:
2023-02-23 09:15:07.685:   [Cmd] Minimum = 0ms, Maximum = 0ms, Average = 0ms
2023-02-23 09:15:07.685:   [Cmd] ------------------------------------
2023-02-23 09:15:07.685:   [PC] ping time: 0.039 S
2023-02-23 09:15:07.685:   ****************************************************
2023-02-23 09:15:07.685:   Item name = dut_ping
2023-02-23 09:15:07.685:   Value = passed
2023-02-23 09:15:07.685:   Test status = passed
2023-02-23 09:15:07.685:   -----------------------------------------------------
2023-02-23 09:15:07.686:   ****************************************************
2023-02-23 09:15:07.686:   TIME[0.044 s] - STATUS[PASSED]
