2023-03-16 04:07:18.599:   ITEM[dut_ping] - FUNCTION[DutPingProxy]
2023-03-16 04:07:18.601:   Turn: 1
2023-03-16 04:07:18.601:   Get IP from the function config with key is "IP".
2023-03-16 04:07:18.601:   IP: 192.168.1.1
2023-03-16 04:07:18.602:   [PC] Ping to IP: 192.168.1.1 - 180 S
2023-03-16 04:07:18.603:   [Cmd] ------------------------------------ 1
2023-03-16 04:07:18.604:   [Cmd] Send command: arp -d
2023-03-16 04:07:18.814:   [Cmd] 
2023-03-16 04:07:18.814:   [Cmd] Send command: ping 192.168.1.1 -n 1
2023-03-16 04:07:18.872:   [Cmd] Pinging 192.168.1.1 with 32 bytes of data:
2023-03-16 04:07:18.873:   [Cmd] Reply from 192.168.1.1: bytes=32 time=1ms TTL=64
2023-03-16 04:07:18.874:   [Cmd] 
2023-03-16 04:07:18.875:   [Cmd] Ping statistics for 192.168.1.1:
2023-03-16 04:07:18.876:   [Cmd] Packets: Sent = 1, Received = 1, Lost = 0 (0% loss),
2023-03-16 04:07:18.877:   [Cmd] Approximate round trip times in milli-seconds:
2023-03-16 04:07:18.878:   [Cmd] Minimum = 1ms, Maximum = 1ms, Average = 1ms
2023-03-16 04:07:18.879:   [Cmd] ------------------------------------
2023-03-16 04:07:18.884:   [PC] ping time: 0.276 S
2023-03-16 04:07:18.885:   ****************************************************
2023-03-16 04:07:18.885:   Item name = dut_ping
2023-03-16 04:07:18.886:   Value = passed
2023-03-16 04:07:18.886:   Test status = passed
2023-03-16 04:07:18.887:   -----------------------------------------------------
2023-03-16 04:07:18.887:   ****************************************************
2023-03-16 04:07:18.888:   TIME[0.287 s] - STATUS[PASSED]
