2023-02-22 10:18:27.043:   ITEM[mac] - FUNCTION[GetMacFormSfisProxy]
2023-02-22 10:18:27.044:   Turn: 1
2023-02-22 10:18:27.044:   Get mac= D4:3F:32:F4:D5:40
2023-02-22 10:18:27.044:   MAC range 100000000000-ffffffffffff
2023-02-22 10:18:27.045:   ****************************************************
2023-02-22 10:18:27.045:   Item name = mac
2023-02-22 10:18:27.045:   Value = D4:3F:32:F4:D5:40
2023-02-22 10:18:27.045:   Test status = passed
2023-02-22 10:18:27.045:   -----------------------------------------------------
2023-02-22 10:18:27.046:   ****************************************************
2023-02-22 10:18:27.046:   TIME[0.003 s] - STATUS[PASSED]
