2023-02-22 10:18:27.032:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-02-22 10:18:27.033:   Turn: 1
2023-02-22 10:18:27.034:   [config] config/dataSource/init/golden.txt
2023-02-22 10:18:27.035:   [PC] Input: A1
2023-02-22 10:18:27.035:   [PC] key: sn - value: A1
2023-02-22 10:18:27.036:   [PC] key: mlbsns - value: GGB1UD2230740R6V
2023-02-22 10:18:27.036:   [PC] key: ethernetmac - value: D4:3F:32:F4:D5:40
2023-02-22 10:18:27.037:   [PC] add ethernetmac: D4:3F:32:F4:D5:40 -- Ip: 172.168.0.0 to DHCP data
2023-02-22 10:18:27.037:   [PC] insert mac into DHCP
2023-02-22 10:18:27.037:   ****************************************************
2023-02-22 10:18:27.038:   Item name = golden_file
2023-02-22 10:18:27.038:   Value = passed
2023-02-22 10:18:27.038:   Test status = passed
2023-02-22 10:18:27.038:   -----------------------------------------------------
2023-02-22 10:18:27.038:   ****************************************************
2023-02-22 10:18:27.041:   TIME[0.006 s] - STATUS[PASSED]
