2023-02-28 06:32:52.321:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-02-28 06:32:52.322:   Turn: 1
2023-02-28 06:32:52.323:   [config] config/dataSource/init/golden.txt
2023-02-28 06:32:52.323:   [config] Golen file not valid!
2023-02-28 06:32:52.324:   ****************************************************
2023-02-28 06:32:52.324:   Item name = golden_file
2023-02-28 06:32:52.324:   Value = failed
2023-02-28 06:32:52.324:   Test status = failed
2023-02-28 06:32:52.325:   -----------------------------------------------------
2023-02-28 06:32:52.325:   Error code = -1
2023-02-28 06:32:52.325:   Error des = golden_file
2023-02-28 06:32:52.325:   Local error code = FIX00
2023-02-28 06:32:52.326:   Local error des = fixture_close
2023-02-28 06:32:52.326:   ****************************************************
2023-02-28 06:32:52.341:   TIME[0.004 s] - STATUS[FAILED]
