2023-02-24 07:28:59.786:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-02-24 07:28:59.787:   Turn: 1
2023-02-24 07:28:59.787:   [config] config/dataSource/init/golden.txt
2023-02-24 07:28:59.788:   [PC] Input: A1
2023-02-24 07:28:59.788:   [PC] key: sn - value: A1
2023-02-24 07:28:59.788:   [PC] key: mlbsns - value: GGB1UD22307410T9
2023-02-24 07:28:59.789:   [PC] key: ethernetmac - value: D4:3F:32:F7:C1:00
2023-02-24 07:28:59.789:   [PC] add ethernetmac: D4:3F:32:F7:C1:00 -- Ip: 172.168.0.0 to DHCP data
2023-02-24 07:28:59.789:   [PC] insert mac into DHCP
2023-02-24 07:28:59.789:   ****************************************************
2023-02-24 07:28:59.790:   Item name = golden_file
2023-02-24 07:28:59.790:   Value = passed
2023-02-24 07:28:59.790:   Test status = passed
2023-02-24 07:28:59.790:   -----------------------------------------------------
2023-02-24 07:28:59.790:   ****************************************************
2023-02-24 07:28:59.792:   TIME[0.004 s] - STATUS[PASSED]
