2023-03-01 07:32:46.919:   ITEM[golden_file] - FUNCTION[GoldenFileProxy]
2023-03-01 07:32:46.920:   Turn: 1
2023-03-01 07:32:46.920:   [config] config/dataSource/init/golden.txt
2023-03-01 07:32:46.920:   [config] Golen file not valid!
2023-03-01 07:32:46.921:   ****************************************************
2023-03-01 07:32:46.921:   Item name = golden_file
2023-03-01 07:32:46.921:   Value = failed
2023-03-01 07:32:46.922:   Test status = failed
2023-03-01 07:32:46.922:   -----------------------------------------------------
2023-03-01 07:32:46.922:   Error code = -1
2023-03-01 07:32:46.922:   Error des = golden_file
2023-03-01 07:32:46.922:   Local error code = FIX00
2023-03-01 07:32:46.923:   Local error des = fixture_close
2023-03-01 07:32:46.923:   ****************************************************
2023-03-01 07:32:46.925:   TIME[0.004 s] - STATUS[FAILED]
