2023-04-18 07:20:32.621:   ITEM[count_pass_failed] - FUNCTION[CountPassFailedProxy]
2023-04-18 07:20:32.622:   Turn: 1
2023-04-18 07:20:32.622:   [CONFIG] Pass item name: [dut_ping]
2023-04-18 07:20:32.622:   [CONFIG] Failed item name: [dut_ping]
2023-04-18 07:20:32.623:   [PC] Count pass items: {}
2023-04-18 07:20:32.623:   [PC] Count failed items: {}
2023-04-18 07:20:32.624:   ****************************************************
2023-04-18 07:20:32.624:   Item name = count_pass_failed
2023-04-18 07:20:32.624:   Value = pass: {} | failed: {}
2023-04-18 07:20:32.624:   Test status = passed
2023-04-18 07:20:32.624:   -----------------------------------------------------
2023-04-18 07:20:32.625:   ****************************************************
2023-04-18 07:20:32.626:   TIME[0.004 s] - STATUS[PASSED]
